fund_isin,holding_isin,weight_pct,position_date
DE000DK0EC05,IE00BZ12WP82,0.9067,2023-12-31
DE000DK0EC05,GB0009895292,10.6432,2023-12-31
DE000DK0EC05,CH0011075394,5.2953,2023-12-31
DE000DK0EC05,FR0000120578,2.293,2023-12-31
DE000DK0EC05,DE0007100000,8.72,2023-12-31
DE000DK0EC05,NL0010273215,10.5236,2023-12-31
DE000DK0EC05,DE000BAY0017,8.1116,2023-12-31
DE000DK0EC05,GB0007980591,5.3871,2023-12-31
DE000DK0EC05,FR0000121014,11.3066,2023-12-31
DE000DK0EC05,DE0005190003,8.9254,2023-12-31
DE000DK0EC05,GB00BP6MXD84,5.0682,2023-12-31
DE000DK0EC05,FR0000121972,5.4399,2023-12-31
DE000DK0EC05,DE0005140008,10.8974,2023-12-31
DE000DK0EC05,DE0007236101,6.482,2023-12-31
DE000DK0EC05,FR0000120578,6.6067,2024-06-30
DE000DK0EC05,DE0008430026,3.069,2024-06-30
DE000DK0EC05,DE0007236101,1.2898,2024-06-30
DE000DK0EC05,DE0005557508,11.135,2024-06-30
DE000DK0EC05,GB0005405286,3.6387,2024-06-30
DE000DK0EC05,DE0008404005,10.1178,2024-06-30
DE000DK0EC05,DE0007164600,3.3262,2024-06-30
DE000DK0EC05,CH0012221716,12.3572,2024-06-30
DE000DK0EC05,NL0000235190,11.4686,2024-06-30
DE000DK0EC05,DE0005190003,9.8152,2024-06-30
DE000DK0EC05,FR0014000MR3,9.9103,2024-06-30
DE000DK0EC05,DE0006231004,7.7479,2024-06-30
DE000DK0EC05,DE000A1EWWW0,9.5176,2024-06-30
DE000DK0EQ06,FR0014000MR3,8.2361,2023-12-31
DE000DK0EQ06,NL0010273215,5.5981,2023-12-31
DE000DK0EQ06,CH0011075394,7.9919,2023-12-31
DE000DK0EQ06,CH0038863350,4.8469,2023-12-31
DE000DK0EQ06,DE000A1EWWW0,13.019,2023-12-31
DE000DK0EQ06,DE000BAY0017,3.312,2023-12-31
DE000DK0EQ06,DE0006231004,11.3208,2023-12-31
DE000DK0EQ06,DE0005557508,15.1507,2023-12-31
DE000DK0EQ06,CH0012221716,1.0676,2023-12-31
DE000DK0EQ06,IE00BZ12WP82,2.035,2023-12-31
DE000DK0EQ06,DE0007100000,9.6441,2023-12-31
DE000DK0EQ06,DE0008430026,8.5342,2023-12-31
DE000DK0EQ06,NL0000235190,9.2436,2023-12-31
DE000DK0EQ06,FR0014000MR3,2.8763,2024-06-30
DE000DK0EQ06,FR0000121972,5.861,2024-06-30
DE000DK0EQ06,DE0007164600,2.7107,2024-06-30
DE000DK0EQ06,DE0005190003,1.2671,2024-06-30
DE000DK0EQ06,GB00BP6MXD84,6.9268,2024-06-30
DE000DK0EQ06,CH0038863350,8.5476,2024-06-30
DE000DK0EQ06,FR0000120578,3.6677,2024-06-30
DE000DK0EQ06,DE0008430026,11.5922,2024-06-30
DE000DK0EQ06,DE0006231004,2.7482,2024-06-30
DE000DK0EQ06,GB0009895292,9.5306,2024-06-30
DE000DK0EQ06,CH0012032048,1.0042,2024-06-30
DE000DK0EQ06,DE0007100000,4.8988,2024-06-30
DE000DK0EQ06,DE0005140008,6.7682,2024-06-30
DE000DK0EQ06,CH0012221716,8.6526,2024-06-30
DE000DK0EQ06,GB0007980591,11.809,2024-06-30
DE000DK0EQ06,DE000BASF111,3.7183,2024-06-30
DE000DK0EQ06,IE00BZ12WP82,7.4207,2024-06-30
DE0008474503,GB00B10RZP78,7.4743,2023-12-31
DE0008474503,IE00BZ12WP82,8.1235,2023-12-31
DE0008474503,GB0007980591,6.2938,2023-12-31
DE0008474503,GB0005405286,4.2386,2023-12-31
DE0008474503,NL0010273215,2.4924,2023-12-31
DE0008474503,DE000BASF111,7.9343,2023-12-31
DE0008474503,DE0007100000,4.5979,2023-12-31
DE0008474503,CH0012221716,6.161,2023-12-31
DE0008474503,DE0007664039,0.768,2023-12-31
DE0008474503,CH0038863350,2.1834,2023-12-31
DE0008474503,GB0009895292,7.0055,2023-12-31
DE0008474503,CH0012032048,6.674,2023-12-31
DE0008474503,DE0005140008,7.3381,2023-12-31
DE0008474503,DE0005190003,5.1811,2023-12-31
DE0008474503,DE000A1EWWW0,3.8313,2023-12-31
DE0008474503,FR0000121972,5.0254,2023-12-31
DE0008474503,FR0000131104,7.0908,2023-12-31
DE0008474503,FR0000121014,2.9218,2023-12-31
DE0008474503,DE0006231004,4.6648,2023-12-31
DE0008474503,DE0005557508,6.2986,2024-06-30
DE0008474503,GB0007980591,13.6016,2024-06-30
DE0008474503,GB0005405286,12.9004,2024-06-30
DE0008474503,DE0007236101,2.7063,2024-06-30
DE0008474503,DE000A1EWWW0,2.1953,2024-06-30
DE0008474503,GB00BP6MXD84,2.1834,2024-06-30
DE0008474503,CH0011075394,1.2774,2024-06-30
DE0008474503,GB0009895292,6.8432,2024-06-30
DE0008474503,CH0038863350,2.8025,2024-06-30
DE0008474503,DE0007664039,12.3951,2024-06-30
DE0008474503,FR0000131104,9.5957,2024-06-30
DE0008474503,DE0006231004,2.6137,2024-06-30
DE0008474503,DE0005140008,8.0553,2024-06-30
DE0008474503,IE00BZ12WP82,5.2247,2024-06-30
DE0008474503,FR0000120578,7.4639,2024-06-30
